*SPEF "IEEE 1481.1999"
*CAP
1 646_1 0.0001584
*RES
1 *647 646_1 1.02667
2 646_1 *648 0
*END
*D_NET *649 0.00034416
*CONN
*I *650 O *D NAND2X1
*I *651 I *L 0.0135592
*CAP
1 649_1 0.00034416
*RES
1 *650 649_1 7.56
2 649_1 *651 0
*END
*D_NET *652 3.36e-05
*CONN
*I *653 O *D AOI21X1
*I *654 I *L 0.0180101
*CAP
1 652_1 3.36e-05
*RES
1 *653 652_1 0.933333
2 652_1 *654 0
*END
*D_NET *655 0.00015408
*CONN
*I *656 O *D OAI21X1
*I *657 I *L 0.0180101
*CAP
1 655_1 0.00015408
*RES
1 *656 655_1 1.77333
2 655_1 *657 0
*END
*D_NET *658 0.00021696
*CONN
*I *659 O *D XNOR2X1
*I *660 I *L 0.0270702
*CAP
1 658_1 0.00021696
*RES
1 *659 658_1 2.24
2 658_1 *660 0
*END
*D_NET *661 0.000246
*CONN
*I *662 O *D OAI21X1
*I *663 I *L 0.0135592
*CAP
1 661_1 0.000246
*RES
1 *662 661_1 5.83333
2 661_1 *663 0
*END
*D_NET *664 0.0002304
*CONN
*I *665 O *D OAI21X1
*I *666 I *L 0.0180112
*CAP
1 664_1 0.0002304
*RES
1 *665 664_1 3.73333
2 664_1 *666 0
*END
*D_NET *667 0.0001152
*CONN
*I *668 O *D NAND2X1
*I *669 I *L 0.0268737
*CAP
1 667_1 0.0001152
*RES
1 *668 667_1 0.746667
2 667_1 *669 0
*END
*D_NET *670 5.76e-05
*CONN
*I *671 O *D INVX1
*I *672 I *L 0.0177118
*CAP
1 670_1 5.76e-05
*RES
1 *671 670_1 0.373333
2 670_1 *672 0
*END
*D_NET *673 8.64e-05
*CONN
*I *674 O *D NAND2X1
*I *675 I *L 0.0265613
*CAP
1 673_1 8.64e-05
*RES
1 *674 673_1 0.56
2 673_1 *675 0
*END
*D_NET *676 0.00030504
*CONN
*I *677 O *D AOI21X1
*I *678 I *L 0.0273706
*CAP
1 676_1 0.00030504
*RES
1 *677 676_1 4.07333
2 676_1 *678 0
*END
*D_NET *679 0.0001512
*CONN
*I *680 O *D AOI22X1
*I *681 I *L 0.0135592
*CAP
1 679_1 0.0001512
*RES
1 *680 679_1 4.2
2 679_1 *681 0
*END
*D_NET *682 5.76e-05
*CONN
*I *683 O *D INVX1
*I *684 I *L 0.02277
*CAP
1 682_1 5.76e-05
*RES
1 *683 682_1 0.373333
2 682_1 *684 0
*END
*D_NET *685 6.768e-05
*CONN
*I *686 O *D AOI21X1
*I *687 I *L 0.0265291
*CAP
1 685_1 6.768e-05
*RES
1 *686 685_1 1.21333
2 685_1 *687 0
*END
*D_NET *688 0.00021624
*CONN
*I *689 O *D OAI21X1
*I *690 I *L 0.0271075
*CAP
1 688_1 0.00021624
*RES
1 *689 688_1 2.47333
2 688_1 *690 0
*END
*D_NET *691 3.36e-05
*CONN
*I *692 O *D XNOR2X1
*I *693 I *L 0.027353
*CAP
1 691_1 3.36e-05
*RES
1 *692 691_1 0.933333
2 691_1 *693 0
*END
*D_NET *694 0.00028944
*CONN
*I *695 O *D OAI22X1
*I *696 I *L 0.0135592
*CAP
1 694_1 0.00028944
*RES
1 *695 694_1 7.37333
2 694_1 *696 0
*END
*D_NET *697 0.000342
*CONN
*I *698 O *D NOR2X1
*I *699 I *L 0.0226301
*CAP
1 697_1 0.000342
*RES
1 *698 697_1 2.83333
2 697_1 *699 0
*END
*D_NET *700 4.032e-05
*CONN
*I *701 O *D OAI21X1
*I *702 I *L 0.0180112
*CAP
1 700_1 4.032e-05
*RES
1 *701 700_1 1.12
2 700_1 *702 0
*END
*D_NET *703 0.00064488
*CONN
*I *704 O *D NAND2X1
*I *705 I *L 0.0270702
*CAP
1 703_1 0.00064488
*RES
1 *704 703_1 6.64667
2 703_1 *705 0
*END
*D_NET *706 0.0001224
*CONN
*I *707 O *D NOR3X1
*I *708 I *L 0.0265312
*CAP
1 706_1 0.0001224
*RES
1 *707 706_1 1.4
2 706_1 *708 0
*END
*D_NET *709 6.768e-05
*CONN
*I *710 O *D OAI21X1
*I *711 I *L 0.0134094
*CAP
1 709_1 6.768e-05
*RES
1 *710 709_1 1.21333
2 709_1 *711 0
*END
*D_NET *712 8.64e-05
*CONN
*I *713 O *D INVX1
*I *714 I *L 0.0270702
*CAP
1 712_1 8.64e-05
*RES
1 *713 712_1 0.56
2 712_1 *714 0
*END
*D_NET *715 0.00021696
*CONN
*I *716 O *D OAI21X1
*I *717 I *L 0.0180101
*CAP
1 715_1 0.00021696
*RES
1 *716 715_1 3.36
2 715_1 *717 0
*END
*D_NET *718 0.00022128
*CONN
*I *719 O *D OAI21X1
*I *720 I *L 0.0135592
*CAP
1 718_1 0.00022128
*RES
1 *719 718_1 3.64
2 718_1 *720 0
*END
*D_NET *721 5.76e-05
*CONN
*I *722 O *D OAI21X1
*I *723 I *L 0.0134094
*CAP
1 721_1 5.76e-05
*RES
1 *722 721_1 0.373333
2 721_1 *723 0
*END
*D_NET *724 7.44e-05
*CONN
*I *725 O *D INVX1
*I *726 I *L 0.0180101
*CAP
1 724_1 7.44e-05
*RES
1 *725 724_1 1.4
2 724_1 *726 0
*END
*D_NET *727 0.00018336
*CONN
*I *728 O *D OAI21X1
*I *729 I *L 0.0180101
*CAP
1 727_1 0.00018336
*RES
1 *728 727_1 2.42667
2 727_1 *729 0
*END
*D_NET *730 0.00019008
*CONN
*I *731 O *D NAND2X1
*I *732 I *L 0.0227534
*CAP
1 730_1 0.00019008
*RES
1 *731 730_1 2.61333
2 730_1 *732 0
*END
*D_NET *733 2.016e-05
*CONN
*I *734 O *D INVX1
*I *735 I *L 0.0226301
*CAP
1 733_1 2.016e-05
*RES
1 *734 733_1 0.56
2 733_1 *735 0
*END
*D_NET *736 6.768e-05
*CONN
*I *737 O *D NAND3X1
*I *738 I *L 0.0222369
*CAP
1 736_1 6.768e-05
*RES
1 *737 736_1 1.21333
2 736_1 *738 0
*END
*D_NET *739 0.00053664
*CONN
*I *740 O *D INVX1
*I *741 I *L 0.0226301
*CAP
1 739_1 0.00053664
*RES
1 *740 739_1 6.04
2 739_1 *741 0
*END
*D_NET *742 0.0001764
*CONN
*I *743 O *D NAND3X1
*I *744 I *L 0.0273706
*CAP
1 742_1 0.0001764
*RES
1 *743 742_1 2.56667
2 742_1 *744 0
*END
*D_NET *745 0.00010152
*CONN
*I *746 O *D AOI22X1
*I *747 I *L 0.0270702
*CAP
1 745_1 0.00010152
*RES
1 *746 745_1 1.82
2 745_1 *747 0
*END
*D_NET *748 0.00034224
*CONN
*I *749 O *D OAI21X1
*I *750 I *L 0.0135592
*CAP
1 748_1 0.00034224
*RES
1 *749 748_1 5.30667
2 748_1 *750 0
*END
*D_NET *751 0.0018144
*CONN
*I *752 O *D INVX1
*I *753 I *L 0.0180101
*CAP
1 751_1 0.0018144
*RES
1 *752 751_1 21.28
2 751_1 *753 0
*END
*D_NET *754 0.00125544
*CONN
*I *755 O *D OAI21X1
*I *756 I *L 0.022204
*CAP
1 754_1 0.00125544
*RES
1 *755 754_1 15.8067
2 754_1 *756 0
*END
*D_NET *757 6.768e-05
*CONN
*I *758 O *D NAND3X1
*I *759 I *L 0.0226301
*CAP
1 757_1 6.768e-05
*RES
1 *758 757_1 1.21333
2 757_1 *759 0
*END
*D_NET *760 0.00023736
*CONN
*I *761 O *D NAND3X1
*I *762 I *L 0.0177358
*CAP
1 760_1 0.00023736
*RES
1 *761 760_1 3.59333
2 760_1 *762 0
*END
*D_NET *763 2.688e-05
*CONN
*I *764 O *D INVX1
*I *765 I *L 0.022204
*CAP
1 763_1 2.688e-05
*RES
1 *764 763_1 0.746667
2 763_1 *765 0
*END
*D_NET *766 0.00021696
*CONN
*I *767 O *D OAI21X1
*I *768 I *L 0.022204
*CAP
1 766_1 0.00021696
*RES
1 *767 766_1 3.36
2 766_1 *768 0
*END
*D_NET *769 0.00047784
*CONN
*I *770 O *D NAND3X1
*I *771 I *L 0.0180033
*CAP
1 769_1 0.00047784
*RES
1 *770 769_1 6.34
2 769_1 *771 0
*END
*D_NET *772 0.00020256
*CONN
*I *773 O *D AND2X2
*I *774 I *L 0.0135592
*CAP
1 772_1 0.00020256
*RES
1 *773 772_1 4.29333
2 772_1 *774 0
*END
*D_NET *775 0.00028008
*CONN
*I *776 O *D INVX1
*I *777 I *L 0.0268633
*CAP
1 775_1 0.00028008
*RES
1 *776 775_1 3.68667
2 775_1 *777 0
*END
*D_NET *778 2.016e-05
*CONN
*I *779 O *D INVX1
*I *780 I *L 0.0226301
*CAP
1 778_1 2.016e-05
*RES
1 *779 778_1 0.56
2 778_1 *780 0
*END
*D_NET *781 0.00019008
*CONN
*I *782 O *D NAND3X1
*I *783 I *L 0.0265613
*CAP
1 781_1 0.00019008
*RES
1 *782 781_1 2.61333
2 781_1 *783 0
*END
*D_NET *784 0.00014664
*CONN
*I *785 O *D AOI21X1
*I *786 I *L 0.0135592
*CAP
1 784_1 0.00014664
*RES
1 *785 784_1 2.27333
2 784_1 *786 0
*END
*D_NET *787 5.76e-05
*CONN
*I *788 O *D OAI21X1
*I *789 I *L 0.02277
*CAP
1 787_1 5.76e-05
*RES
1 *788 787_1 0.373333
2 787_1 *789 0
*END
*D_NET *790 0.00015768
*CONN
*I *791 O *D AOI21X1
*I *792 I *L 0.0135592
*CAP
1 790_1 0.00015768
*RES
1 *791 790_1 2.11333
2 790_1 *792 0
*END
*D_NET *793 0.00013992
*CONN
*I *794 O *D AND2X2
*I *795 I *L 0.0135592
*CAP
1 793_1 0.00013992
*RES
1 *794 793_1 2.08667
2 793_1 *795 0
*END
*D_NET *796 0.00017472
*CONN
*I *797 O *D INVX1
*I *798 I *L 0.0135592
*CAP
1 796_1 0.00017472
*RES
1 *797 796_1 4.85333
2 796_1 *798 0
*END
*D_NET *799 0.00016464
*CONN
*P *799 O
*I *800 I *L 0.109759
*CAP
1 799_1 0.00016464
*RES
1 *799 799_1 2.10667
2 799_1 *800 0
*END
*D_NET *801 0.00011424
*CONN
*I *802 O *D BUFX2
*P *801 I
*CAP
1 801_1 0.00011424
*RES
1 *802 801_1 1.30667
2 801_1 *801 0
*END
*D_NET *803 0.00011424
*CONN
*I *804 O *D BUFX2
*P *803 I
*CAP
1 803_1 0.00011424
*RES
1 *804 803_1 1.30667
2 803_1 *803 0
*END
*D_NET *805 6.768e-05
*CONN
*I *806 O *D BUFX2
*P *805 I
*CAP
1 805_1 6.768e-05
*RES
1 *806 805_1 1.21333
2 805_1 *805 0
*END
*D_NET *807 0.00011424
*CONN
*I *808 O *D BUFX2
*P *807 I
*CAP
1 807_1 0.00011424
*RES
1 *808 807_1 1.30667
2 807_1 *807 0
*END
*D_NET *809 0.00011856
*CONN
*I *810 O *D BUFX2
*P *809 I
*CAP
1 809_1 0.00011856
*RES
1 *810 809_1 1.4
2 809_1 *809 0
*END
*D_NET *811 9.456e-05
*CONN
*I *812 O *D BUFX2
*P *811 I
*CAP
1 811_1 9.456e-05
*RES
1 *812 811_1 1.96
2 811_1 *811 0
*END
*D_NET *813 0.00011424
*CONN
*I *814 O *D BUFX2
*P *813 I
*CAP
1 813_1 0.00011424
*RES
1 *814 813_1 1.30667
2 813_1 *813 0
*END
*D_NET *815 0.00011424
*CONN
*I *816 O *D BUFX2
*P *815 I
*CAP
1 815_1 0.00011424
*RES
1 *816 815_1 1.30667
2 815_1 *815 0
*END
*D_NET *817 0.00011424
*CONN
*I *818 O *D BUFX2
*P *817 I
*CAP
1 817_1 0.00011424
*RES
1 *818 817_1 1.30667
2 817_1 *817 0
*END
*D_NET *819 2.016e-05
*CONN
*I *820 O *D BUFX2
*P *819 I
*CAP
1 819_1 2.016e-05
*RES
1 *820 819_1 0.56
2 819_1 *819 0
*END
*D_NET *821 6.096e-05
*CONN
*I *822 O *D BUFX2
*P *821 I
*CAP
1 821_1 6.096e-05
*RES
1 *822 821_1 1.02667
2 821_1 *821 0
*END
*D_NET *823 0.00011424
*CONN
*I *824 O *D BUFX2
*P *823 I
*CAP
1 823_1 0.00011424
*RES
1 *824 823_1 1.30667
2 823_1 *823 0
*END
*D_NET *825 0.00011424
*CONN
*I *826 O *D BUFX2
*P *825 I
*CAP
1 825_1 0.00011424
*RES
1 *826 825_1 1.30667
2 825_1 *825 0
*END
*D_NET *827 6.096e-05
*CONN
*I *828 O *D BUFX2
*P *827 I
*CAP
1 827_1 6.096e-05
*RES
1 *828 827_1 1.02667
2 827_1 *827 0
*END
*D_NET *829 6.096e-05
*CONN
*I *830 O *D BUFX2
*P *829 I
*CAP
1 829_1 6.096e-05
*RES
1 *830 829_1 1.02667
2 829_1 *829 0
*END
*D_NET *831 6.096e-05
*CONN
*I *832 O *D BUFX2
*P *831 I
*CAP
1 831_1 6.096e-05
*RES
1 *832 831_1 1.02667
2 831_1 *831 0
*END
*D_NET *833 0.00033864
*CONN
*I *834 O *D BUFX2
*P *833 I
*CAP
1 833_1 0.00033864
*RES
1 *834 833_1 3.87333
2 833_1 *833 0
*END
*D_NET *835 6.096e-05
*CONN
*I *836 O *D BUFX2
*P *835 I
*CAP
1 835_1 6.096e-05
*RES
1 *836 835_1 1.02667
2 835_1 *835 0
*END
*D_NET *837 6.096e-05
*CONN
*I *838 O *D BUFX2
*P *837 I
*CAP
1 837_1 6.096e-05
*RES
1 *838 837_1 1.02667
2 837_1 *837 0
*END
*D_NET *839 0.00011424
*CONN
*I *840 O *D BUFX2
*P *839 I
*CAP
1 839_1 0.00011424
*RES
1 *840 839_1 1.30667
2 839_1 *839 0
*END
*D_NET *841 0.00011424
*CONN
*I *842 O *D BUFX2
*P *841 I
*CAP
1 841_1 0.00011424
*RES
1 *842 841_1 1.30667
2 841_1 *841 0
*END
*D_NET *843 0.00011424
*CONN
*I *844 O *D BUFX2
*P *843 I
*CAP
1 843_1 0.00011424
*RES
1 *844 843_1 1.30667
2 843_1 *843 0
*END
*D_NET *845 6.096e-05
*CONN
*I *846 O *D BUFX2
*P *845 I
*CAP
1 845_1 6.096e-05
*RES
1 *846 845_1 1.02667
2 845_1 *845 0
*END
*D_NET *847 0.00036624
*CONN
*I *848 O *D BUFX2
*P *847 I
*CAP
1 847_1 0.00036624
*RES
1 *848 847_1 3.18667
2 847_1 *847 0
*END
*D_NET *849 0.0001008
*CONN
*I *850 O *D BUFX2
*P *849 I
*CAP
1 849_1 0.0001008
*RES
1 *850 849_1 2.8
2 849_1 *849 0
*END
*D_NET *851 0.00011424
*CONN
*I *852 O *D BUFX2
*P *851 I
*CAP
1 851_1 0.00011424
*RES
1 *852 851_1 1.30667
2 851_1 *851 0
*END
